id,tested_positive
0,[16.510143]
1,[16.780638]
2,[17.04029]
3,[16.184095]
4,[16.112593]
5,[16.682919]
6,[16.36829]
7,[16.31742]
8,[16.477484]
9,[16.13187]
10,[16.576595]
11,[16.455124]
12,[16.431496]
13,[16.270214]
14,[16.446732]
15,[16.408289]
16,[16.45862]
17,[16.381264]
18,[16.535362]
19,[16.259748]
20,[16.131275]
21,[16.330616]
22,[16.430378]
23,[16.237858]
24,[16.428331]
25,[16.133026]
26,[16.532722]
27,[16.557735]
28,[16.571424]
29,[16.37571]
30,[16.229143]
31,[16.450735]
32,[16.38648]
33,[16.287228]
34,[16.573072]
35,[15.918123]
36,[16.400047]
37,[16.413017]
38,[16.567383]
39,[16.268705]
40,[16.65402]
41,[16.152403]
42,[16.498634]
43,[15.715885]
44,[16.386587]
45,[16.522032]
46,[16.416283]
47,[16.40747]
48,[16.290726]
49,[16.14359]
50,[16.295267]
51,[16.58052]
52,[16.388597]
53,[16.46672]
54,[16.447456]
55,[16.546774]
56,[16.80259]
57,[16.380156]
58,[15.909527]
59,[16.368536]
60,[16.48678]
61,[16.359613]
62,[16.090485]
63,[16.312805]
64,[16.662203]
65,[16.34021]
66,[16.453663]
67,[16.758242]
68,[16.132462]
69,[16.598007]
70,[16.41089]
71,[16.638308]
72,[16.391058]
73,[16.38767]
74,[16.076721]
75,[16.894033]
76,[16.81199]
77,[16.405235]
78,[16.074966]
79,[16.630175]
80,[16.43414]
81,[16.45342]
82,[16.58179]
83,[16.380404]
84,[16.409983]
85,[16.253567]
86,[16.466331]
87,[16.18735]
88,[16.135023]
89,[16.530045]
90,[16.368427]
91,[16.427004]
92,[16.620804]
93,[16.102604]
94,[16.464212]
95,[16.296345]
96,[15.980213]
97,[16.45357]
98,[16.289097]
99,[16.17434]
100,[16.804644]
101,[16.39246]
102,[16.426023]
103,[16.23209]
104,[16.939367]
105,[15.8451805]
106,[16.426628]
107,[16.5144]
108,[16.466604]
109,[16.43741]
110,[16.498802]
111,[16.274454]
112,[16.209906]
113,[16.262547]
114,[16.25636]
115,[16.60923]
116,[16.31247]
117,[16.525326]
118,[16.450396]
119,[16.292397]
120,[16.456526]
121,[16.311693]
122,[16.657196]
123,[16.372911]
124,[16.262098]
125,[16.241917]
126,[16.452646]
127,[16.483757]
128,[16.17518]
129,[16.526884]
130,[16.621561]
131,[16.548529]
132,[16.495552]
133,[16.58193]
134,[16.326433]
135,[16.37325]
136,[16.309917]
137,[16.356853]
138,[16.474186]
139,[16.87103]
140,[16.274624]
141,[17.021206]
142,[16.387138]
143,[16.360292]
144,[16.439882]
145,[16.244604]
146,[16.32495]
147,[16.563337]
148,[16.509317]
149,[16.568052]
150,[15.656376]
151,[16.452108]
152,[16.297384]
153,[16.196026]
154,[16.308893]
155,[16.54177]
156,[16.496109]
157,[16.066202]
158,[16.672241]
159,[16.500103]
160,[16.23401]
161,[16.310396]
162,[16.453001]
163,[16.556599]
164,[16.4798]
165,[16.595995]
166,[16.857895]
167,[16.598005]
168,[16.444237]
169,[16.547161]
170,[16.656347]
171,[16.560432]
172,[16.332216]
173,[16.258673]
174,[16.399767]
175,[16.345852]
176,[16.315351]
177,[16.04031]
178,[16.354641]
179,[16.477747]
180,[16.364983]
181,[16.380331]
182,[16.473976]
183,[16.454735]
184,[16.292116]
185,[16.055414]
186,[16.70524]
187,[16.12355]
188,[16.514685]
189,[16.449314]
190,[16.2365]
191,[16.287577]
192,[16.199024]
193,[16.461325]
194,[16.024826]
195,[15.992292]
196,[16.15168]
197,[16.35634]
198,[16.369528]
199,[16.583569]
200,[15.904694]
201,[16.328857]
202,[16.389557]
203,[16.441902]
204,[16.37302]
205,[15.686962]
206,[16.163073]
207,[16.402018]
208,[16.586409]
209,[16.31833]
210,[16.64358]
211,[16.23644]
212,[16.154142]
213,[16.441122]
214,[16.46298]
215,[16.529482]
216,[16.450396]
217,[16.571512]
218,[16.652557]
219,[16.400705]
220,[16.37285]
221,[16.037773]
222,[16.488085]
223,[16.43809]
224,[16.423857]
225,[16.660772]
226,[16.341812]
227,[16.455408]
228,[16.489014]
229,[16.065374]
230,[16.655148]
231,[16.421598]
232,[16.422937]
233,[16.525278]
234,[16.241686]
235,[16.552376]
236,[16.264118]
237,[16.473923]
238,[16.440264]
239,[16.386267]
240,[16.28311]
241,[16.397593]
242,[16.511183]
243,[16.326777]
244,[16.507067]
245,[16.459984]
246,[16.249537]
247,[16.432642]
248,[16.34758]
249,[16.554329]
250,[16.388308]
251,[16.53424]
252,[16.603685]
253,[16.576574]
254,[16.604504]
255,[16.41262]
256,[16.524883]
257,[16.405426]
258,[16.428444]
259,[17.291712]
260,[16.327202]
261,[16.160648]
262,[16.32691]
263,[16.39086]
264,[16.676508]
265,[16.493193]
266,[15.84004]
267,[16.3098]
268,[16.053534]
269,[16.429459]
270,[16.37453]
271,[16.433765]
272,[17.016335]
273,[16.164864]
274,[16.423655]
275,[16.272589]
276,[16.569036]
277,[16.401237]
278,[16.406517]
279,[16.391212]
280,[16.503984]
281,[16.490295]
282,[15.826509]
283,[16.400694]
284,[16.610422]
285,[16.441761]
286,[15.785788]
287,[16.466639]
288,[16.433996]
289,[17.025002]
290,[16.514719]
291,[16.683617]
292,[16.386877]
293,[16.145105]
294,[16.407782]
295,[16.438885]
296,[16.459486]
297,[16.391888]
298,[16.272882]
299,[16.332447]
300,[16.190237]
301,[16.523438]
302,[16.496782]
303,[16.373087]
304,[16.502472]
305,[16.374903]
306,[16.677465]
307,[16.605646]
308,[16.60595]
309,[16.463001]
310,[16.242346]
311,[16.81695]
312,[16.554153]
313,[16.331493]
314,[16.486258]
315,[16.421494]
316,[16.470028]
317,[16.65572]
318,[16.438019]
319,[16.391472]
320,[16.491827]
321,[16.423151]
322,[16.87671]
323,[16.37381]
324,[17.209593]
325,[16.591648]
326,[16.189219]
327,[16.195484]
328,[16.535238]
329,[16.592531]
330,[16.411352]
331,[16.47726]
332,[16.34567]
333,[16.38998]
334,[16.385963]
335,[16.420528]
336,[16.267315]
337,[16.077818]
338,[16.410797]
339,[16.249012]
340,[16.369905]
341,[16.553638]
342,[16.49621]
343,[16.413666]
344,[16.13074]
345,[16.474503]
346,[16.052963]
347,[16.47675]
348,[16.596516]
349,[16.269726]
350,[16.359783]
351,[17.089514]
352,[16.426344]
353,[16.449657]
